[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N196608_NB128_P4Q64_pf1rf2_nbmin4_ndiv2_bc3_d0_sw2_t128
Column=000123648 Fraction=62.9% Gflops=3.550e+03
Column=000123776 Fraction=63.0% Gflops=3.550e+03
Column=000123904 Fraction=63.0% Gflops=3.550e+03
Column=000124032 Fraction=63.1% Gflops=3.550e+03
Column=000124160 Fraction=63.2% Gflops=3.550e+03
Column=000124288 Fraction=63.2% Gflops=3.550e+03
Column=000124416 Fraction=63.3% Gflops=3.550e+03
Column=000124544 Fraction=63.3% Gflops=3.550e+03
Column=000124672 Fraction=63.4% Gflops=3.550e+03
Column=000124800 Fraction=63.5% Gflops=3.550e+03
Column=000124928 Fraction=63.5% Gflops=3.550e+03
Column=000125056 Fraction=63.6% Gflops=3.550e+03
Column=000125184 Fraction=63.7% Gflops=3.550e+03
Column=000125312 Fraction=63.7% Gflops=3.550e+03
Column=000125440 Fraction=63.8% Gflops=3.550e+03
Column=000125568 Fraction=63.9% Gflops=3.550e+03
Column=000125696 Fraction=63.9% Gflops=3.549e+03
Column=000125824 Fraction=64.0% Gflops=3.549e+03
Column=000125952 Fraction=64.1% Gflops=3.549e+03
Column=000126080 Fraction=64.1% Gflops=3.549e+03
Column=000126208 Fraction=64.2% Gflops=3.549e+03
Column=000126336 Fraction=64.3% Gflops=3.549e+03
Column=000126464 Fraction=64.3% Gflops=3.549e+03
Column=000126592 Fraction=64.4% Gflops=3.549e+03
Column=000126720 Fraction=64.5% Gflops=3.549e+03
Column=000126848 Fraction=64.5% Gflops=3.549e+03
Column=000126976 Fraction=64.6% Gflops=3.549e+03
Column=000127104 Fraction=64.6% Gflops=3.549e+03
Column=000127232 Fraction=64.7% Gflops=3.548e+03
Column=000127360 Fraction=64.8% Gflops=3.548e+03
Column=000127488 Fraction=64.8% Gflops=3.548e+03
Column=000127616 Fraction=64.9% Gflops=3.548e+03
Column=000127744 Fraction=65.0% Gflops=3.548e+03
Column=000127872 Fraction=65.0% Gflops=3.548e+03
Column=000128000 Fraction=65.1% Gflops=3.548e+03
Column=000128128 Fraction=65.2% Gflops=3.548e+03
Column=000128256 Fraction=65.2% Gflops=3.548e+03
Column=000128384 Fraction=65.3% Gflops=3.548e+03
Column=000128512 Fraction=65.4% Gflops=3.547e+03
Column=000128640 Fraction=65.4% Gflops=3.547e+03
Column=000128768 Fraction=65.5% Gflops=3.547e+03
Column=000128896 Fraction=65.6% Gflops=3.547e+03
Column=000129024 Fraction=65.6% Gflops=3.547e+03
Column=000129152 Fraction=65.7% Gflops=3.547e+03
Column=000129280 Fraction=65.8% Gflops=3.547e+03
Column=000129408 Fraction=65.8% Gflops=3.547e+03
Column=000129536 Fraction=65.9% Gflops=3.547e+03
Column=000129664 Fraction=66.0% Gflops=3.547e+03
Column=000129792 Fraction=66.0% Gflops=3.547e+03
Column=000129920 Fraction=66.1% Gflops=3.546e+03
Column=000130048 Fraction=66.1% Gflops=3.546e+03
Column=000130176 Fraction=66.2% Gflops=3.546e+03
Column=000130304 Fraction=66.3% Gflops=3.546e+03
Column=000130432 Fraction=66.3% Gflops=3.546e+03
Column=000130560 Fraction=66.4% Gflops=3.546e+03
Column=000130688 Fraction=66.5% Gflops=3.546e+03
Column=000130816 Fraction=66.5% Gflops=3.546e+03
Column=000130944 Fraction=66.6% Gflops=3.546e+03
Column=000131072 Fraction=66.7% Gflops=3.546e+03
Column=000131200 Fraction=66.7% Gflops=3.546e+03
Column=000131328 Fraction=66.8% Gflops=3.545e+03
Column=000131456 Fraction=66.9% Gflops=3.545e+03
Column=000131584 Fraction=66.9% Gflops=3.545e+03
Column=000131712 Fraction=67.0% Gflops=3.545e+03
Column=000131840 Fraction=67.1% Gflops=3.545e+03
Column=000131968 Fraction=67.1% Gflops=3.545e+03
Column=000132096 Fraction=67.2% Gflops=3.545e+03
Column=000132224 Fraction=67.3% Gflops=3.545e+03
Column=000132352 Fraction=67.3% Gflops=3.545e+03
Column=000132480 Fraction=67.4% Gflops=3.545e+03
Column=000132608 Fraction=67.4% Gflops=3.545e+03
Column=000132736 Fraction=67.5% Gflops=3.545e+03
Column=000132864 Fraction=67.6% Gflops=3.545e+03
Column=000132992 Fraction=67.6% Gflops=3.545e+03
Column=000133120 Fraction=67.7% Gflops=3.544e+03
Column=000133248 Fraction=67.8% Gflops=3.544e+03
Column=000133376 Fraction=67.8% Gflops=3.544e+03
Column=000133504 Fraction=67.9% Gflops=3.544e+03
Column=000133632 Fraction=68.0% Gflops=3.544e+03
Column=000133760 Fraction=68.0% Gflops=3.544e+03
Column=000133888 Fraction=68.1% Gflops=3.544e+03
Column=000134016 Fraction=68.2% Gflops=3.544e+03
Column=000134144 Fraction=68.2% Gflops=3.544e+03
Column=000134272 Fraction=68.3% Gflops=3.544e+03
Column=000134400 Fraction=68.4% Gflops=3.544e+03
Column=000134528 Fraction=68.4% Gflops=3.544e+03
Column=000134656 Fraction=68.5% Gflops=3.544e+03
Column=000134784 Fraction=68.6% Gflops=3.544e+03
Column=000134912 Fraction=68.6% Gflops=3.543e+03
Column=000135040 Fraction=68.7% Gflops=3.543e+03
Column=000135168 Fraction=68.8% Gflops=3.543e+03
Column=000135296 Fraction=68.8% Gflops=3.543e+03
Column=000135424 Fraction=68.9% Gflops=3.543e+03
Column=000135552 Fraction=68.9% Gflops=3.543e+03
Column=000135680 Fraction=69.0% Gflops=3.543e+03
Column=000135808 Fraction=69.1% Gflops=3.543e+03
Column=000135936 Fraction=69.1% Gflops=3.543e+03
Column=000136064 Fraction=69.2% Gflops=3.543e+03
Column=000136192 Fraction=69.3% Gflops=3.542e+03
Column=000136320 Fraction=69.3% Gflops=3.542e+03
Column=000136448 Fraction=69.4% Gflops=3.542e+03
Column=000136576 Fraction=69.5% Gflops=3.542e+03
Column=000136704 Fraction=69.5% Gflops=3.542e+03
Column=000136832 Fraction=69.6% Gflops=3.542e+03
Column=000136960 Fraction=69.7% Gflops=3.542e+03
Column=000137088 Fraction=69.7% Gflops=3.542e+03
Column=000137216 Fraction=69.8% Gflops=3.542e+03
Column=000137344 Fraction=69.9% Gflops=3.542e+03
Column=000137472 Fraction=69.9% Gflops=3.542e+03
Column=000137600 Fraction=70.0% Gflops=3.542e+03
Column=000137728 Fraction=70.1% Gflops=3.541e+03
Column=000137856 Fraction=70.1% Gflops=3.541e+03
Column=000137984 Fraction=70.2% Gflops=3.541e+03
Column=000138112 Fraction=70.2% Gflops=3.541e+03
Column=000138240 Fraction=70.3% Gflops=3.541e+03
Column=000138368 Fraction=70.4% Gflops=3.541e+03
Column=000138496 Fraction=70.4% Gflops=3.541e+03
Column=000138624 Fraction=70.5% Gflops=3.541e+03
Column=000138752 Fraction=70.6% Gflops=3.541e+03
Column=000138880 Fraction=70.6% Gflops=3.541e+03
Column=000139008 Fraction=70.7% Gflops=3.540e+03
Column=000139136 Fraction=70.8% Gflops=3.540e+03
Column=000139264 Fraction=70.8% Gflops=3.540e+03
Column=000139392 Fraction=70.9% Gflops=3.540e+03
Column=000139520 Fraction=71.0% Gflops=3.540e+03
Column=000139648 Fraction=71.0% Gflops=3.540e+03
Column=000139776 Fraction=71.1% Gflops=3.540e+03
Column=000139904 Fraction=71.2% Gflops=3.540e+03
Column=000140032 Fraction=71.2% Gflops=3.540e+03
Column=000140160 Fraction=71.3% Gflops=3.540e+03
Column=000140288 Fraction=71.4% Gflops=3.540e+03
Column=000140416 Fraction=71.4% Gflops=3.540e+03
Column=000140544 Fraction=71.5% Gflops=3.540e+03
Column=000140672 Fraction=71.5% Gflops=3.539e+03
Column=000140800 Fraction=71.6% Gflops=3.539e+03
Column=000140928 Fraction=71.7% Gflops=3.539e+03
Column=000141056 Fraction=71.7% Gflops=3.539e+03
Column=000141184 Fraction=71.8% Gflops=3.539e+03
Column=000141312 Fraction=71.9% Gflops=3.539e+03
Column=000141440 Fraction=71.9% Gflops=3.539e+03
Column=000141568 Fraction=72.0% Gflops=3.539e+03
Column=000141696 Fraction=72.1% Gflops=3.539e+03
Column=000141824 Fraction=72.1% Gflops=3.539e+03
Column=000141952 Fraction=72.2% Gflops=3.539e+03
Column=000142080 Fraction=72.3% Gflops=3.539e+03
Column=000142208 Fraction=72.3% Gflops=3.539e+03
Column=000142336 Fraction=72.4% Gflops=3.539e+03
Column=000142464 Fraction=72.5% Gflops=3.539e+03
Column=000142592 Fraction=72.5% Gflops=3.538e+03
Column=000142720 Fraction=72.6% Gflops=3.538e+03
Column=000142848 Fraction=72.7% Gflops=3.538e+03
Column=000142976 Fraction=72.7% Gflops=3.538e+03
Column=000143104 Fraction=72.8% Gflops=3.538e+03
Column=000143232 Fraction=72.9% Gflops=3.538e+03
Column=000143360 Fraction=72.9% Gflops=3.538e+03
Column=000143488 Fraction=73.0% Gflops=3.538e+03
Column=000143616 Fraction=73.0% Gflops=3.538e+03
Column=000143744 Fraction=73.1% Gflops=3.538e+03
Column=000143872 Fraction=73.2% Gflops=3.538e+03
Column=000144000 Fraction=73.2% Gflops=3.537e+03
Column=000144128 Fraction=73.3% Gflops=3.537e+03
Column=000144256 Fraction=73.4% Gflops=3.537e+03
Column=000144384 Fraction=73.4% Gflops=3.537e+03
Column=000144512 Fraction=73.5% Gflops=3.537e+03
Column=000144640 Fraction=73.6% Gflops=3.537e+03
Column=000144768 Fraction=73.6% Gflops=3.537e+03
Column=000144896 Fraction=73.7% Gflops=3.537e+03
Column=000145024 Fraction=73.8% Gflops=3.537e+03
Column=000145152 Fraction=73.8% Gflops=3.537e+03
Column=000145280 Fraction=73.9% Gflops=3.537e+03
Column=000145408 Fraction=74.0% Gflops=3.537e+03
Column=000145536 Fraction=74.0% Gflops=3.536e+03
Column=000145664 Fraction=74.1% Gflops=3.536e+03
Column=000145792 Fraction=74.2% Gflops=3.536e+03
Column=000145920 Fraction=74.2% Gflops=3.536e+03
Column=000146048 Fraction=74.3% Gflops=3.536e+03
Column=000146176 Fraction=74.3% Gflops=3.536e+03
Column=000146304 Fraction=74.4% Gflops=3.536e+03
Column=000146432 Fraction=74.5% Gflops=3.536e+03
Column=000146560 Fraction=74.5% Gflops=3.536e+03
Column=000146688 Fraction=74.6% Gflops=3.536e+03
Column=000146816 Fraction=74.7% Gflops=3.536e+03
Column=000146944 Fraction=74.7% Gflops=3.535e+03
Column=000147072 Fraction=74.8% Gflops=3.535e+03
Column=000147200 Fraction=74.9% Gflops=3.535e+03
Column=000147328 Fraction=74.9% Gflops=3.535e+03
Column=000147456 Fraction=75.0% Gflops=3.535e+03
Column=000147584 Fraction=75.1% Gflops=3.535e+03
Column=000147712 Fraction=75.1% Gflops=3.535e+03
Column=000147840 Fraction=75.2% Gflops=3.535e+03
Column=000147968 Fraction=75.3% Gflops=3.535e+03
Column=000148096 Fraction=75.3% Gflops=3.535e+03
Column=000148224 Fraction=75.4% Gflops=3.535e+03
Column=000148352 Fraction=75.5% Gflops=3.535e+03
Column=000148480 Fraction=75.5% Gflops=3.535e+03
Column=000148608 Fraction=75.6% Gflops=3.534e+03
Column=000148736 Fraction=75.7% Gflops=3.534e+03
Column=000148864 Fraction=75.7% Gflops=3.534e+03
Column=000148992 Fraction=75.8% Gflops=3.534e+03
Column=000149120 Fraction=75.8% Gflops=3.534e+03
Column=000149248 Fraction=75.9% Gflops=3.534e+03
Column=000149376 Fraction=76.0% Gflops=3.534e+03
Column=000149504 Fraction=76.0% Gflops=3.534e+03
Column=000149632 Fraction=76.1% Gflops=3.534e+03
Column=000149760 Fraction=76.2% Gflops=3.534e+03
Column=000149888 Fraction=76.2% Gflops=3.534e+03
Column=000150016 Fraction=76.3% Gflops=3.534e+03
Column=000150144 Fraction=76.4% Gflops=3.534e+03
Column=000150272 Fraction=76.4% Gflops=3.534e+03
Column=000150400 Fraction=76.5% Gflops=3.534e+03
Column=000150528 Fraction=76.6% Gflops=3.533e+03
Column=000150656 Fraction=76.6% Gflops=3.533e+03
Column=000150784 Fraction=76.7% Gflops=3.533e+03
Column=000150912 Fraction=76.8% Gflops=3.533e+03
Column=000151040 Fraction=76.8% Gflops=3.533e+03
Column=000151168 Fraction=76.9% Gflops=3.533e+03
Column=000151296 Fraction=77.0% Gflops=3.533e+03
Column=000151424 Fraction=77.0% Gflops=3.533e+03
Column=000151552 Fraction=77.1% Gflops=3.533e+03
Column=000151680 Fraction=77.1% Gflops=3.533e+03
Column=000151808 Fraction=77.2% Gflops=3.533e+03
Column=000151936 Fraction=77.3% Gflops=3.533e+03
Column=000152064 Fraction=77.3% Gflops=3.532e+03
Column=000152192 Fraction=77.4% Gflops=3.532e+03
Column=000152320 Fraction=77.5% Gflops=3.532e+03
Column=000152448 Fraction=77.5% Gflops=3.532e+03
Column=000152576 Fraction=77.6% Gflops=3.532e+03
Column=000152704 Fraction=77.7% Gflops=3.532e+03
Column=000152832 Fraction=77.7% Gflops=3.532e+03
Column=000152960 Fraction=77.8% Gflops=3.532e+03
Column=000153088 Fraction=77.9% Gflops=3.532e+03
Column=000153216 Fraction=77.9% Gflops=3.532e+03
Column=000153344 Fraction=78.0% Gflops=3.532e+03
Column=000153472 Fraction=78.1% Gflops=3.532e+03
Column=000153600 Fraction=78.1% Gflops=3.532e+03
Column=000153728 Fraction=78.2% Gflops=3.531e+03
Column=000153856 Fraction=78.3% Gflops=3.531e+03
Column=000153984 Fraction=78.3% Gflops=3.531e+03
Column=000154112 Fraction=78.4% Gflops=3.531e+03
Column=000154240 Fraction=78.5% Gflops=3.531e+03
Column=000154368 Fraction=78.5% Gflops=3.531e+03
Column=000154496 Fraction=78.6% Gflops=3.531e+03
Column=000154624 Fraction=78.6% Gflops=3.531e+03
Column=000154752 Fraction=78.7% Gflops=3.531e+03
Column=000154880 Fraction=78.8% Gflops=3.531e+03
Column=000155008 Fraction=78.8% Gflops=3.531e+03
Column=000155136 Fraction=78.9% Gflops=3.530e+03
Column=000155264 Fraction=79.0% Gflops=3.530e+03
Column=000155392 Fraction=79.0% Gflops=3.530e+03
Column=000155520 Fraction=79.1% Gflops=3.530e+03
Column=000155648 Fraction=79.2% Gflops=3.530e+03
Column=000155776 Fraction=79.2% Gflops=3.530e+03
Column=000155904 Fraction=79.3% Gflops=3.530e+03
Column=000156032 Fraction=79.4% Gflops=3.530e+03
Column=000156160 Fraction=79.4% Gflops=3.530e+03
Column=000156288 Fraction=79.5% Gflops=3.530e+03
Column=000156416 Fraction=79.6% Gflops=3.530e+03
Column=000156544 Fraction=79.6% Gflops=3.530e+03
Column=000156672 Fraction=79.7% Gflops=3.530e+03
Column=000156800 Fraction=79.8% Gflops=3.530e+03
Column=000156928 Fraction=79.8% Gflops=3.529e+03
Column=000157056 Fraction=79.9% Gflops=3.529e+03
Column=000157184 Fraction=79.9% Gflops=3.529e+03
Column=000157312 Fraction=80.0% Gflops=3.529e+03
Column=000157440 Fraction=80.1% Gflops=3.529e+03
Column=000157568 Fraction=80.1% Gflops=3.529e+03
Column=000157696 Fraction=80.2% Gflops=3.529e+03
Column=000157824 Fraction=80.3% Gflops=3.529e+03
Column=000157952 Fraction=80.3% Gflops=3.529e+03
Column=000158080 Fraction=80.4% Gflops=3.529e+03
Column=000158208 Fraction=80.5% Gflops=3.529e+03
Column=000158336 Fraction=80.5% Gflops=3.529e+03
Column=000158464 Fraction=80.6% Gflops=3.529e+03
Column=000158592 Fraction=80.7% Gflops=3.529e+03
Column=000158720 Fraction=80.7% Gflops=3.529e+03
Column=000158848 Fraction=80.8% Gflops=3.528e+03
Column=000158976 Fraction=80.9% Gflops=3.528e+03
Column=000159104 Fraction=80.9% Gflops=3.528e+03
Column=000159232 Fraction=81.0% Gflops=3.528e+03
Column=000159360 Fraction=81.1% Gflops=3.528e+03
Column=000159488 Fraction=81.1% Gflops=3.528e+03
Column=000159616 Fraction=81.2% Gflops=3.528e+03
Column=000159744 Fraction=81.2% Gflops=3.528e+03
Column=000159872 Fraction=81.3% Gflops=3.528e+03
Column=000160000 Fraction=81.4% Gflops=3.528e+03
Column=000160128 Fraction=81.4% Gflops=3.528e+03
Column=000160256 Fraction=81.5% Gflops=3.528e+03
Column=000160384 Fraction=81.6% Gflops=3.528e+03
Column=000160512 Fraction=81.6% Gflops=3.527e+03
Column=000160640 Fraction=81.7% Gflops=3.527e+03
Column=000160768 Fraction=81.8% Gflops=3.527e+03
Column=000160896 Fraction=81.8% Gflops=3.527e+03
Column=000161024 Fraction=81.9% Gflops=3.527e+03
Column=000161152 Fraction=82.0% Gflops=3.527e+03
Column=000161280 Fraction=82.0% Gflops=3.527e+03
Column=000161408 Fraction=82.1% Gflops=3.527e+03
Column=000161536 Fraction=82.2% Gflops=3.527e+03
Column=000161664 Fraction=82.2% Gflops=3.527e+03
Column=000161792 Fraction=82.3% Gflops=3.527e+03
Column=000161920 Fraction=82.4% Gflops=3.527e+03
Column=000162048 Fraction=82.4% Gflops=3.527e+03
Column=000162176 Fraction=82.5% Gflops=3.526e+03
Column=000162304 Fraction=82.6% Gflops=3.526e+03
Column=000162432 Fraction=82.6% Gflops=3.526e+03
Column=000162560 Fraction=82.7% Gflops=3.526e+03
Column=000162688 Fraction=82.7% Gflops=3.526e+03
Column=000162816 Fraction=82.8% Gflops=3.526e+03
Column=000162944 Fraction=82.9% Gflops=3.526e+03
Column=000163072 Fraction=82.9% Gflops=3.526e+03
Column=000163200 Fraction=83.0% Gflops=3.526e+03
Column=000163328 Fraction=83.1% Gflops=3.526e+03
Column=000163456 Fraction=83.1% Gflops=3.526e+03
Column=000163584 Fraction=83.2% Gflops=3.526e+03
Column=000163712 Fraction=83.3% Gflops=3.525e+03
Column=000163840 Fraction=83.3% Gflops=3.525e+03
Column=000163968 Fraction=83.4% Gflops=3.525e+03
Column=000164096 Fraction=83.5% Gflops=3.525e+03
Column=000164224 Fraction=83.5% Gflops=3.525e+03
Column=000164352 Fraction=83.6% Gflops=3.525e+03
Column=000164480 Fraction=83.7% Gflops=3.525e+03
Column=000164608 Fraction=83.7% Gflops=3.525e+03
Column=000164736 Fraction=83.8% Gflops=3.525e+03
Column=000164864 Fraction=83.9% Gflops=3.525e+03
Column=000164992 Fraction=83.9% Gflops=3.525e+03
Column=000165120 Fraction=84.0% Gflops=3.525e+03
Column=000165248 Fraction=84.0% Gflops=3.525e+03
Column=000165376 Fraction=84.1% Gflops=3.525e+03
Column=000165504 Fraction=84.2% Gflops=3.525e+03
Column=000165632 Fraction=84.2% Gflops=3.524e+03
Column=000165760 Fraction=84.3% Gflops=3.524e+03
Column=000165888 Fraction=84.4% Gflops=3.524e+03
Column=000166016 Fraction=84.4% Gflops=3.524e+03
Column=000166144 Fraction=84.5% Gflops=3.524e+03
Column=000166272 Fraction=84.6% Gflops=3.524e+03
Column=000166400 Fraction=84.6% Gflops=3.524e+03
Column=000166528 Fraction=84.7% Gflops=3.524e+03
Column=000166656 Fraction=84.8% Gflops=3.524e+03
Column=000166784 Fraction=84.8% Gflops=3.524e+03
Column=000166912 Fraction=84.9% Gflops=3.524e+03
Column=000167040 Fraction=85.0% Gflops=3.524e+03
Column=000167168 Fraction=85.0% Gflops=3.524e+03
Column=000167296 Fraction=85.1% Gflops=3.524e+03
Column=000167424 Fraction=85.2% Gflops=3.524e+03
Column=000167552 Fraction=85.2% Gflops=3.524e+03
Column=000167680 Fraction=85.3% Gflops=3.523e+03
Column=000167808 Fraction=85.4% Gflops=3.523e+03
Column=000167936 Fraction=85.4% Gflops=3.523e+03
Column=000168064 Fraction=85.5% Gflops=3.523e+03
Column=000168192 Fraction=85.5% Gflops=3.523e+03
Column=000168320 Fraction=85.6% Gflops=3.523e+03
Column=000168448 Fraction=85.7% Gflops=3.523e+03
Column=000168576 Fraction=85.7% Gflops=3.523e+03
Column=000168704 Fraction=85.8% Gflops=3.523e+03
Column=000168832 Fraction=85.9% Gflops=3.523e+03
Column=000168960 Fraction=85.9% Gflops=3.523e+03
Column=000169088 Fraction=86.0% Gflops=3.523e+03
Column=000169216 Fraction=86.1% Gflops=3.523e+03
Column=000169344 Fraction=86.1% Gflops=3.522e+03
Column=000169472 Fraction=86.2% Gflops=3.522e+03
Column=000169600 Fraction=86.3% Gflops=3.522e+03
Column=000169728 Fraction=86.3% Gflops=3.522e+03
Column=000169856 Fraction=86.4% Gflops=3.522e+03
Column=000169984 Fraction=86.5% Gflops=3.522e+03
Column=000170112 Fraction=86.5% Gflops=3.522e+03
Column=000170240 Fraction=86.6% Gflops=3.522e+03
Column=000170368 Fraction=86.7% Gflops=3.522e+03
Column=000170496 Fraction=86.7% Gflops=3.522e+03
Column=000170624 Fraction=86.8% Gflops=3.522e+03
Column=000170752 Fraction=86.8% Gflops=3.522e+03
Column=000170880 Fraction=86.9% Gflops=3.522e+03
Column=000171008 Fraction=87.0% Gflops=3.522e+03
Column=000171136 Fraction=87.0% Gflops=3.521e+03
Column=000171264 Fraction=87.1% Gflops=3.521e+03
Column=000171392 Fraction=87.2% Gflops=3.521e+03
Column=000171520 Fraction=87.2% Gflops=3.521e+03
Column=000171648 Fraction=87.3% Gflops=3.521e+03
Column=000171776 Fraction=87.4% Gflops=3.521e+03
Column=000171904 Fraction=87.4% Gflops=3.521e+03
Column=000172032 Fraction=87.5% Gflops=3.521e+03
Column=000172160 Fraction=87.6% Gflops=3.521e+03
Column=000172288 Fraction=87.6% Gflops=3.521e+03
Column=000172416 Fraction=87.7% Gflops=3.521e+03
Column=000172544 Fraction=87.8% Gflops=3.521e+03
Column=000172672 Fraction=87.8% Gflops=3.521e+03
Column=000172800 Fraction=87.9% Gflops=3.521e+03
Column=000172928 Fraction=88.0% Gflops=3.520e+03
Column=000173056 Fraction=88.0% Gflops=3.520e+03
Column=000173184 Fraction=88.1% Gflops=3.520e+03
Column=000173312 Fraction=88.2% Gflops=3.520e+03
Column=000173440 Fraction=88.2% Gflops=3.520e+03
Column=000173568 Fraction=88.3% Gflops=3.520e+03
Column=000173696 Fraction=88.3% Gflops=3.520e+03
Column=000173824 Fraction=88.4% Gflops=3.520e+03
Column=000173952 Fraction=88.5% Gflops=3.520e+03
Column=000174080 Fraction=88.5% Gflops=3.520e+03
Column=000174208 Fraction=88.6% Gflops=3.520e+03
Column=000174336 Fraction=88.7% Gflops=3.520e+03
Column=000174464 Fraction=88.7% Gflops=3.520e+03
Column=000174592 Fraction=88.8% Gflops=3.520e+03
Column=000174720 Fraction=88.9% Gflops=3.520e+03
Column=000174848 Fraction=88.9% Gflops=3.520e+03
Column=000174976 Fraction=89.0% Gflops=3.520e+03
Column=000175104 Fraction=89.1% Gflops=3.519e+03
Column=000175232 Fraction=89.1% Gflops=3.519e+03
Column=000175360 Fraction=89.2% Gflops=3.519e+03
Column=000175488 Fraction=89.3% Gflops=3.519e+03
Column=000175616 Fraction=89.3% Gflops=3.519e+03
Column=000175744 Fraction=89.4% Gflops=3.519e+03
Column=000175872 Fraction=89.5% Gflops=3.519e+03
Column=000176000 Fraction=89.5% Gflops=3.519e+03
Column=000176128 Fraction=89.6% Gflops=3.519e+03
Column=000176256 Fraction=89.6% Gflops=3.519e+03
Column=000176384 Fraction=89.7% Gflops=3.519e+03
Column=000176512 Fraction=89.8% Gflops=3.519e+03
Column=000176640 Fraction=89.8% Gflops=3.519e+03
Column=000176768 Fraction=89.9% Gflops=3.519e+03
Column=000176896 Fraction=90.0% Gflops=3.519e+03
Column=000177024 Fraction=90.0% Gflops=3.518e+03
Column=000177152 Fraction=90.1% Gflops=3.518e+03
Column=000177280 Fraction=90.2% Gflops=3.518e+03
Column=000177408 Fraction=90.2% Gflops=3.518e+03
Column=000177536 Fraction=90.3% Gflops=3.518e+03
Column=000177664 Fraction=90.4% Gflops=3.518e+03
Column=000177792 Fraction=90.4% Gflops=3.518e+03
Column=000177920 Fraction=90.5% Gflops=3.518e+03
Column=000178048 Fraction=90.6% Gflops=3.518e+03
Column=000178176 Fraction=90.6% Gflops=3.518e+03
Column=000178304 Fraction=90.7% Gflops=3.518e+03
Column=000178432 Fraction=90.8% Gflops=3.518e+03
Column=000178560 Fraction=90.8% Gflops=3.518e+03
Column=000178688 Fraction=90.9% Gflops=3.518e+03
Column=000178816 Fraction=91.0% Gflops=3.518e+03
Column=000178944 Fraction=91.0% Gflops=3.517e+03
Column=000179072 Fraction=91.1% Gflops=3.517e+03
Column=000179200 Fraction=91.1% Gflops=3.517e+03
Column=000179328 Fraction=91.2% Gflops=3.517e+03
Column=000179456 Fraction=91.3% Gflops=3.517e+03
Column=000179584 Fraction=91.3% Gflops=3.517e+03
Column=000179712 Fraction=91.4% Gflops=3.517e+03
Column=000179840 Fraction=91.5% Gflops=3.517e+03
Column=000179968 Fraction=91.5% Gflops=3.517e+03
Column=000180096 Fraction=91.6% Gflops=3.517e+03
Column=000180224 Fraction=91.7% Gflops=3.517e+03
Column=000180352 Fraction=91.7% Gflops=3.517e+03
Column=000180480 Fraction=91.8% Gflops=3.517e+03
Column=000180608 Fraction=91.9% Gflops=3.517e+03
Column=000180736 Fraction=91.9% Gflops=3.516e+03
Column=000180864 Fraction=92.0% Gflops=3.516e+03
Column=000180992 Fraction=92.1% Gflops=3.516e+03
Column=000181120 Fraction=92.1% Gflops=3.516e+03
Column=000181248 Fraction=92.2% Gflops=3.516e+03
Column=000181376 Fraction=92.3% Gflops=3.516e+03
Column=000181504 Fraction=92.3% Gflops=3.516e+03
Column=000181632 Fraction=92.4% Gflops=3.516e+03
Column=000181760 Fraction=92.4% Gflops=3.516e+03
Column=000181888 Fraction=92.5% Gflops=3.516e+03
Column=000182016 Fraction=92.6% Gflops=3.516e+03
Column=000182144 Fraction=92.6% Gflops=3.516e+03
Column=000182272 Fraction=92.7% Gflops=3.516e+03
Column=000182400 Fraction=92.8% Gflops=3.516e+03
Column=000182528 Fraction=92.8% Gflops=3.516e+03
Column=000182656 Fraction=92.9% Gflops=3.516e+03
Column=000182784 Fraction=93.0% Gflops=3.516e+03
Column=000182912 Fraction=93.0% Gflops=3.515e+03
Column=000183040 Fraction=93.1% Gflops=3.515e+03
Column=000183168 Fraction=93.2% Gflops=3.515e+03
Column=000183296 Fraction=93.2% Gflops=3.515e+03
Column=000183424 Fraction=93.3% Gflops=3.515e+03
Column=000183552 Fraction=93.4% Gflops=3.515e+03
Column=000183680 Fraction=93.4% Gflops=3.515e+03
Column=000183808 Fraction=93.5% Gflops=3.515e+03
Column=000183936 Fraction=93.6% Gflops=3.515e+03
Column=000184064 Fraction=93.6% Gflops=3.515e+03
Column=000184192 Fraction=93.7% Gflops=3.515e+03
Column=000184320 Fraction=93.8% Gflops=3.515e+03
Column=000184448 Fraction=93.8% Gflops=3.515e+03
Column=000184576 Fraction=93.9% Gflops=3.515e+03
Column=000184704 Fraction=93.9% Gflops=3.515e+03
Column=000184832 Fraction=94.0% Gflops=3.514e+03
Column=000184960 Fraction=94.1% Gflops=3.514e+03
Column=000185088 Fraction=94.1% Gflops=3.514e+03
Column=000185216 Fraction=94.2% Gflops=3.514e+03
Column=000185344 Fraction=94.3% Gflops=3.514e+03
Column=000185472 Fraction=94.3% Gflops=3.514e+03
Column=000185600 Fraction=94.4% Gflops=3.514e+03
Column=000185728 Fraction=94.5% Gflops=3.514e+03
Column=000185856 Fraction=94.5% Gflops=3.514e+03
Column=000185984 Fraction=94.6% Gflops=3.514e+03
Column=000186112 Fraction=94.7% Gflops=3.514e+03
Column=000186240 Fraction=94.7% Gflops=3.514e+03
Column=000186368 Fraction=94.8% Gflops=3.514e+03
Column=000186496 Fraction=94.9% Gflops=3.514e+03
Column=000186624 Fraction=94.9% Gflops=3.514e+03
Column=000186752 Fraction=95.0% Gflops=3.514e+03
Column=000186880 Fraction=95.1% Gflops=3.513e+03
Column=000187008 Fraction=95.1% Gflops=3.513e+03
